build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
675415634,829ad33ce4b995d1693300fb1d085dd21b98f2ff,349,master,passed,68,2020-04-15 17:46:15 UTC,675415635,675415636,pull_request
675410420,c4bdd283234d33c646dfa6a375838f0a7ce71fea,349,master,failed,67,2020-04-15 17:32:25 UTC,675410421,675410422,pull_request
675397350,69bc910198f50ef55ef4ed822903ec74fdd266d5,,master,passed,67,2020-04-15 17:02:52 UTC,675397351,675397352,push
675395697,8c2543cd6ad25ae73dba732cf7a19ff7397f13ef,348,master,passed,64,2020-04-15 17:00:27 UTC,675395698,675395699,pull_request
674997391,f01e3c150049db0fd89ef7f3903fa03d0ec74412,348,master,passed,66,2020-04-14 19:24:18 UTC,674997392,674997393,pull_request
674995488,6aeefef887b660e303f0e5a76d0675ac2b9e7b9a,348,master,failed,65,2020-04-14 19:18:24 UTC,674995489,674995490,pull_request
674994127,5524d8b867b9e9fd3b40f531904dbffb3117d0be,348,master,failed,67,2020-04-14 19:13:38 UTC,674994128,674994129,pull_request
672750475,a37af035549d0b009743bc97676186f7570c5e7b,,4.2.3,failed,65,2020-04-08 23:37:48 UTC,672750476,672750477,push
672750081,a37af035549d0b009743bc97676186f7570c5e7b,,master,failed,64,2020-04-08 23:36:07 UTC,672750082,672750083,push
672748966,78b4a0202600d91251743936980469d85e644763,,4.2.2,failed,65,2020-04-08 23:31:10 UTC,672748967,672748968,push
672747957,78b4a0202600d91251743936980469d85e644763,,master,failed,62,2020-04-08 23:26:50 UTC,672747958,672747959,push
672747819,66bd35e557ab9db385b3d259b51011b374e71355,346,master,failed,66,2020-04-08 23:26:08 UTC,672747820,672747821,pull_request
672733226,64d7fb12b61deb991880173e6bfe671d0605dd05,,4.2.1,failed,65,2020-04-08 22:34:14 UTC,672733227,672733228,push
672730429,64d7fb12b61deb991880173e6bfe671d0605dd05,,master,failed,65,2020-04-08 22:25:42 UTC,672730430,672730431,push
672713807,8dfd8c7796069c2e45e8a354c9f2ad2c7be0bdc4,345,master,failed,66,2020-04-08 21:35:38 UTC,672713808,672713809,pull_request
672702882,d31937f6b0c6c65caffd6bc9efa590dda2d51905,345,master,failed,65,2020-04-08 21:10:04 UTC,672702883,672702884,pull_request
672687684,650f6be68130e7ca8630c5433371ed87667525f4,345,master,failed,65,2020-04-08 20:31:29 UTC,672687685,672687686,pull_request
663594619,70d9d4231574a4976507d50f50d0f43085c78a50,,4.2.0,passed,64,2020-03-17 16:56:20 UTC,663594620,663594621,push
663593674,70d9d4231574a4976507d50f50d0f43085c78a50,,master,passed,67,2020-03-17 16:54:24 UTC,663593675,663593676,push
663592765,ce784bc82e9c2d7d3b0e97d7cbab4941f1c7d229,,4.2.0,passed,67,2020-03-17 16:52:38 UTC,663592766,663592767,push
663592690,ce784bc82e9c2d7d3b0e97d7cbab4941f1c7d229,,master,passed,66,2020-03-17 16:52:20 UTC,663592691,663592692,push
663592501,cbb5290e42f738025fb11f4745a35bda71968f1f,,master,passed,64,2020-03-17 16:51:55 UTC,663592502,663592503,push
663496617,0f8b011e152e9392715d4bc80bedacd331987c91,342,master,passed,66,2020-03-17 13:15:12 UTC,663496618,663496619,pull_request
660753401,435f3d6af633b831f87b18f8668d6a460c386a34,,master,passed,65,2020-03-10 18:33:25 UTC,660753402,660753403,push
660753199,3adb49c6af268c266df857fbb5be8eabfd5cebe2,,master,passed,65,2020-03-10 18:32:48 UTC,660753200,660753201,push
649903721,6f904c40292532c049b073f479865484f792bc1a,325,master,passed,66,2020-02-13 11:17:23 UTC,649903722,649903723,pull_request
649853502,76b2e6e121798d059b4ed692c1ffe6a0df6f461f,325,master,passed,64,2020-02-13 08:52:20 UTC,649853503,649853504,pull_request
642099506,43c636ef14094090c005871a106eaa4d44b0a5dd,,master,passed,67,2020-01-26 19:07:16 UTC,642099507,642099508,push
642023131,7661a0527e4085239f9445d4ac66d9fa2aa1b93f,338,master,passed,65,2020-01-26 14:13:06 UTC,642023132,642023133,pull_request
641004327,1dddaaebf3e2cfc81b90c1f4f24f3cbac2e5183e,,4.1.1,passed,62,2020-01-23 17:35:04 UTC,641004328,641004329,push
641003783,1dddaaebf3e2cfc81b90c1f4f24f3cbac2e5183e,,master,passed,65,2020-01-23 17:33:19 UTC,641003784,641003785,push
641002847,431958f4eec8c201e32bf3e1b77c7aa7f4394a56,,master,passed,66,2020-01-23 17:30:55 UTC,641002848,641002849,push
640988866,baa96dd8abe310c9b0b2188728056bbab7ea7eaa,,master,passed,68,2020-01-23 16:56:57 UTC,640988869,640988870,push
640938195,4fd08bcb0a0206e75256bb48ebbd358af24f263b,337,master,passed,65,2020-01-23 15:03:30 UTC,640938197,640938198,pull_request
639615528,a91d0e822e075f3bfd03ce5c1ed7ea1cfbdbc331,337,master,failed,67,2020-01-20 18:59:34 UTC,639615529,639615530,pull_request
639614725,c608d141e6750c91e955ac09d7734233b2b574d5,337,master,failed,65,2020-01-20 18:57:02 UTC,639614726,639614727,pull_request
638974491,ff97781c838661a3b7d09965806f46ff64d3424e,,master,passed,64,2020-01-19 00:04:07 UTC,638974492,638974493,push
638277280,b739d182dc857645d126dbc5b0dad834f20e87d1,334,master,passed,67,2020-01-17 04:55:31 UTC,638277281,638277282,pull_request
609937750,1dbd5df32a4ebffa0657275e433a4b5a7297fe71,325,master,passed,69,2019-11-10 13:02:35 UTC,609937751,609937752,pull_request
609936247,1dbd5df32a4ebffa0657275e433a4b5a7297fe71,325,master,failed,76,2019-11-10 12:56:05 UTC,609936248,609936249,pull_request
609934755,b845bf6478a7b8889938e5ebbd28ca80a20b782c,326,master,passed,73,2019-11-10 12:49:42 UTC,609934756,609934757,pull_request
609933423,92a246ed954a0b2db1fc8b7ed7afcee78d1b7e2f,325,master,failed,68,2019-11-10 12:42:45 UTC,609933424,609933425,pull_request
609932490,1b174d528e258bc946fc4c2a092c417b62ded589,325,master,failed,71,2019-11-10 12:37:26 UTC,609932491,609932492,pull_request
598986469,99362ae58ac65f747f8986db8eaa7120e4db3c8d,,4.1.0,passed,67,2019-10-17 04:50:14 UTC,598986470,598986471,push
598986373,99362ae58ac65f747f8986db8eaa7120e4db3c8d,,master,passed,65,2019-10-17 04:49:46 UTC,598986374,598986375,push
589607189,c5153e91d80f4419d98243a93fd9b5a814b57a56,314,master,failed,85,2019-09-25 19:22:30 UTC,589607190,589607191,pull_request
589213460,c2db56fc4893ec787001bebc2d25b816dbf30ccc,,master,passed,65,2019-09-24 23:49:34 UTC,589213461,589213462,push
588656765,7e4ca57d8b2813456bbc011187175de986f5658b,315,master,passed,114,2019-09-23 21:14:30 UTC,588656766,588656767,pull_request
585855987,d4f4610904d3995162d85a9c88f4ddd4b5d31d55,314,master,failed,75,2019-09-17 01:42:28 UTC,585855988,585855989,pull_request
585331908,1af82b09f604c27b2962c6285077cc005e8f6b13,314,master,failed,210,2019-09-15 22:39:23 UTC,585331909,585331910,pull_request
583892951,84f72dd12cab95fa9923d9db9329d369d5aa6661,,4.0.1,passed,65,2019-09-11 22:34:32 UTC,583892952,583892953,push
583892743,84f72dd12cab95fa9923d9db9329d369d5aa6661,,master,passed,73,2019-09-11 22:33:46 UTC,583892745,583892746,push
583892347,61d675ac0b36ba936279fc6bfb832474ca4e0306,313,master,errored,34,2019-09-11 22:33:16 UTC,583892348,583892349,pull_request
583892186,354479cbb6f8d0c1f6bec6fca9b19abc7f0f2e22,,fix-pychromecast,passed,68,2019-09-11 22:32:40 UTC,583892187,583892188,push
582937739,e9a92e5073294d5b17a664798f58e6b317cb976c,,4.0.0,passed,67,2019-09-10 00:13:09 UTC,582937740,582937741,push
582937473,e9a92e5073294d5b17a664798f58e6b317cb976c,,master,passed,64,2019-09-10 00:12:23 UTC,582937474,582937475,push
582937312,8fe6a8614cce366ae92f23381deac0dff118e25b,,master,passed,61,2019-09-10 00:11:40 UTC,582937313,582937314,push
582936408,67e844e032c2ff1b4154eb11dcfa1a4752ca9d14,312,master,passed,64,2019-09-10 00:08:02 UTC,582936409,582936410,pull_request
582936235,604f02e427a192a8b81ce46e80e56a27972ca6cb,,deprecate-py34-py35,passed,61,2019-09-10 00:07:13 UTC,582936236,582936237,push
582935649,063ad9169294315dd80fca91935e674732b5ee9f,,master,passed,69,2019-09-10 00:05:25 UTC,582935650,582935651,push
582934745,f28e40ab165a860673af24ba2f88a4ae77ab1cea,301,master,passed,63,2019-09-10 00:02:27 UTC,582934746,582934747,pull_request
582934690,1d1e4c22b9e4c754388a91d8031514a8602ac544,,home-assistant-cast,passed,71,2019-09-10 00:02:00 UTC,582934691,582934692,push
87380248,e738997b95cc5eb6e22b6c8494e77ed787818312,,master,failed,49,2015-10-26 00:40:52 UTC,87380249,87380250,push
87378466,549e46863e1b7117c40461c2eb8a3c5734877938,,master,failed,70,2015-10-26 00:18:56 UTC,87378467,87378468,push
77894043,1fd60193b7cbea77cfac86b9d844b0bd1d2a4738,,master,passed,48,2015-08-30 08:06:45 UTC,77894044,77894045,push
77893833,83aceda74792e1e36809ae2127b2781f8ebbed2a,,master,passed,41,2015-08-30 08:03:39 UTC,77893834,77893835,push
77848625,79fa71bb2965835a463590321b1bb723599144ec,57,master,passed,65,2015-08-29 19:55:20 UTC,77848626,77848627,pull_request
76897326,62a08e0fb1e12370c4fa4aae879bb7acbce81866,,master,passed,34,2015-08-23 21:36:56 UTC,76897327,76897328,push
76832339,677594835a0ceac02af18dcc50a85a6337c0f034,56,master,passed,40,2015-08-23 07:38:05 UTC,76832340,76832341,pull_request
76832026,9f4c12405ba94fa83bbd61b630cad6afe2790f19,56,master,passed,36,2015-08-23 07:32:12 UTC,76832027,76832028,pull_request
71189456,70086765a127526451409a90bd749db399f24fbe,52,master,passed,48,2015-07-16 03:18:12 UTC,71189457,71189458,pull_request
70498896,e7530e77a2ff79c4c1438266a00c4353b183e65d,,master,passed,38,2015-07-11 08:58:47 UTC,70498897,70498898,push
70483966,3f6ec26e5211a672bd04d40b12126b56fedd9df2,,master,passed,36,2015-07-11 04:11:15 UTC,70483967,70483968,push
70483928,5c11f5d0ffd32207bf68344792d0b69e404ab950,,master,passed,37,2015-07-11 04:09:34 UTC,70483929,70483930,push
70331559,20e71768c6d3d4795f2c506d860c591319254079,51,master,passed,39,2015-07-10 04:58:53 UTC,70331560,70331561,pull_request
70318643,54bdc33b2529450b777d21977afe936453e64d85,51,master,failed,38,2015-07-10 01:48:31 UTC,70318644,70318645,pull_request
68277406,abfc6f8568bd2a09bc23c1a22e40dd3bca78f2a2,,master,passed,44,2015-06-25 07:20:58 UTC,68277407,68277408,push
68277254,520c400cc35bc549a5f2b3b2ed5e58785d0c40ec,,master,failed,53,2015-06-25 07:17:54 UTC,68277255,68277256,push
68277192,b499111d88030fe0eb6307e230dcb71383e5f25a,,master,canceled,3,,68277193,68277194,push
68277026,036ddf0c639d65d73947e321ebe5c8630fb0f439,,master,failed,50,2015-06-25 07:15:31 UTC,68277027,68277028,push
68262967,9712471af06151e130761c0fcd47e597e89aad3b,,master,passed,41,2015-06-25 03:46:44 UTC,68262968,68262969,push
68262115,dcd2dc05dc0d4710b4bbfef101064de6284934a8,,master,passed,49,2015-06-25 03:34:14 UTC,68262116,68262117,push
68261276,103fc6cce765bad72d3131d28c041eeafd94d86b,49,master,passed,45,2015-06-25 03:17:33 UTC,68261277,68261278,pull_request
66410539,73e88345843bb13d43df64c898bfab1b63daaa48,,master,passed,46,2015-06-11 16:52:13 UTC,66410542,66410548,push
66406659,c105d73ea79855e0d0f274266b71a8b6172023c2,,master,failed,70,2015-06-11 16:19:56 UTC,66406660,66406661,push
65996757,0a2189ef210a878c7cb1fe2d55eeaf4d00e54088,,master,passed,39,2015-06-09 05:16:35 UTC,65996758,65996759,push
65031825,161eb5acf522adc6b881b8b4cc22c02725b6a9c8,,master,passed,49,2015-06-02 06:20:25 UTC,65031826,65031827,push
65023377,001c9c05fd6a6e536cbbbabb6276251cfd1c81a6,,master,passed,46,2015-06-02 04:06:54 UTC,65023378,65023379,push
65023350,c8051d8ec3fa5b064c4e40cdebcf61fd4f9a5f2a,,master,errored,4,2015-06-02 04:04:27 UTC,65023351,65023352,push
64854240,fe278d7d91076504c435c86787d33242341374ad,,master,passed,44,2015-06-01 02:22:15 UTC,64854241,64854242,push
64852373,7c63fa5b23e64b75a3463ac1625b1ad1924eaa0a,,master,passed,47,2015-06-01 01:50:48 UTC,64852374,64852375,push
64843064,7ce61bfd944912b33eaa27a7851a8c1eb97c63d1,45,master,passed,42,2015-05-31 23:01:43 UTC,64843065,64843066,pull_request
64842794,64f7aaa54b80aa70d2d13f233405792b44a9f382,45,master,passed,41,2015-05-31 23:00:57 UTC,64842795,64842796,pull_request
64842171,8512e96915fa599005bb58e90dfe7b53360e4b16,45,master,failed,44,2015-05-31 22:51:02 UTC,64842172,64842173,pull_request
64841571,ab1bc6d5c254abebfe745c7462793d2a5f964640,45,master,failed,46,2015-05-31 22:39:16 UTC,64841572,64841573,pull_request
64837392,fae31237a68591ebf5bf850130e67ba242e777d1,,master,passed,49,2015-05-31 21:55:54 UTC,64837393,64837394,push
64824904,83aa115ab4e538c5bb96d96650c282e202ede331,,master,passed,50,2015-05-31 19:41:26 UTC,64824905,64824906,push
64771484,e4064d501c72935b0bee1074610f422b6ae1532d,,master,passed,36,2015-05-31 08:29:21 UTC,64771485,64771486,push
64768514,4b92a62cc9909f6f49aa72bdf8321cf660bb178f,,master,passed,38,2015-05-31 07:38:19 UTC,64768515,64768516,push
64765436,8cdef514c3a863ef26c81d0fb6c6cddc65063f40,,master,passed,35,2015-05-31 06:32:32 UTC,64765437,64765438,push
64761781,36328c21171b4668a37b86c981c5154597c8c567,,master,passed,49,2015-05-31 05:07:27 UTC,64761784,64761786,push
64761534,51b3b228f0bcb72ad8a67fb195a38ad76e188240,,master,failed,45,2015-05-31 04:59:27 UTC,64761536,64761537,push
64678664,b73f4e7a2a2e439d9daefcd643f13177ddebfc1a,,master,failed,45,2015-05-30 07:46:49 UTC,64678665,64678666,push
64593981,e04ec728c85a4a45ec953614333b4ff01f771a64,,master,failed,60,2015-05-29 16:10:28 UTC,64593982,64593983,push
64486358,5162da5aa68205e2886085d86fed57f27273fcc7,44,master,failed,78,2015-05-29 00:49:34 UTC,64486359,64486360,pull_request
64461015,d7e52f0f456001ebefd87be0a5247e60f26b6dcc,44,master,failed,68,2015-05-28 19:07:52 UTC,64461016,64461017,pull_request
64263561,79fd561c0f2c5bca1fe241596e6ccdb04b9ec1c8,,master,failed,64,2015-05-27 14:50:42 UTC,64263562,64263563,push
64219298,cabc192794f17bd98971ad1d935f9c95a214965d,43,master,failed,50,2015-05-27 08:44:42 UTC,64219299,64219300,pull_request
56109149,9d1421943af11dd8b61d7ed49fc97514edb15f43,,master,failed,53,2015-03-27 15:37:30 UTC,56109150,56109151,push
56107580,592367a79ce1d3183d9204fa99b782a3d917206c,42,master,failed,86,2015-03-27 15:29:10 UTC,56107582,56107584,pull_request
55764146,98234c23eb860a08f7bd9b09fc3baeef022d99cc,42,master,failed,39,2015-03-25 08:19:06 UTC,55764147,55764148,pull_request
55562434,ccab8e3e2bc6d108b52a72ff37019ed6ff26e252,42,master,failed,47,2015-03-23 22:34:49 UTC,55562435,55562436,pull_request
48260145,170098837f56d0b5f96c0e8f2d2a798da7936ac2,,master,errored,27,2015-01-25 17:34:55 UTC,48260146,48260147,push
47080927,d32ec088c6ab7a21015a51c2b66cb30e17399647,,master,errored,19,2015-01-15 06:00:46 UTC,47080928,47080929,push
47079578,2bee5464eef8a9cd700e93c86645c308f2799f5d,,master,errored,35,2015-01-15 05:33:53 UTC,47079579,47079580,push
46155947,9caff9c56bc8ebdc8a2185db9025a7faba43b802,,master,errored,22,2015-01-07 04:21:30 UTC,46155948,46155949,push
45831113,e85bd75f693b1220fb47a2cb2ebd304351a8b0b5,,master,errored,18,2015-01-04 07:49:24 UTC,45831114,45831115,push
42270232,ac4eb58ac19eddc773f1756573b7db462d9a5439,,master,errored,16,2014-11-27 04:38:18 UTC,42270233,42270234,push
42233678,82b4bfcbc3d04e4277281934d736d9c57cf40b54,33,master,errored,21,2014-11-26 19:56:38 UTC,42233679,42233680,pull_request
41215361,903ebe89cd8e1ac6ec4bc5b83b4ec77d96ad7f43,,master,errored,24,2014-11-17 06:11:32 UTC,41215362,41215363,push
41215204,6544d4f9626b625245152c2528f375a758dbfda2,,master,errored,25,2014-11-17 06:08:08 UTC,41215205,41215206,push
41213450,3f8144bb1f5a75e982c2ecb4c718d33244108e5c,30,master,errored,20,2014-11-17 05:29:40 UTC,41213451,41213452,pull_request
41211109,daf5fcd819fc6d3df06048574c4e98544e795f1f,,master,errored,18,2014-11-17 04:42:50 UTC,41211110,41211111,push
41210983,c74234f409c87165c76e880356bb2acf0895fa0f,,master,errored,19,2014-11-17 04:39:12 UTC,41210984,41210985,push
41210320,a4489d5a6cdd7857f62a4bf78827e4035aa2f9d3,,master,errored,17,2014-11-17 04:27:05 UTC,41210321,41210322,push
