build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
676145904,5accda23f89bd8b84315d4d7dde56daaaf3ae397,406,master,passed,237,2020-04-17 11:10:30 UTC,676145905,676145906,676145907,676145908,676145909,676145910,676145911,pull_request
676116571,26501e8c77b2de986db29a4dc952aaf67b5a6d33,406,master,passed,226,2020-04-17 09:28:49 UTC,676116572,676116574,676116575,676116578,676116580,676116582,676116584,pull_request
676114749,755afa9a7713c4980f38d874285a9b86d769e8a0,406,master,passed,242,2020-04-17 09:21:38 UTC,676114750,676114751,676114752,676114753,676114754,676114755,676114756,pull_request
676112607,6ac2aa718a4caeca184524f087b1e01cf794db8c,405,master,passed,247,2020-04-17 09:14:14 UTC,676112608,676112609,676112610,676112611,676112612,676112613,676112614,pull_request
676100567,b4a453d6bac972ae47124b4cc4046274ae2cc0ca,405,master,passed,231,2020-04-17 08:33:35 UTC,676100568,676100569,676100570,676100571,676100572,676100573,676100574,pull_request
676099853,0006e6683d1aaa6ab4731f9cb02cb729eef39fba,405,master,failed,18,2020-04-17 08:31:55 UTC,676099854,pull_request
676097321,11c2698103f97e7fe4583e543b627ee46eb9abd0,405,master,passed,226,2020-04-17 08:25:04 UTC,676097322,676097323,676097324,676097325,676097326,676097327,676097328,pull_request
676096923,7af46c8ccdd7c5a54ce33d5d24ec471c0312a60b,405,master,passed,226,2020-04-17 08:23:15 UTC,676096924,676096925,676096926,676096927,676096928,676096929,676096930,pull_request
676094763,ef37562ccff7fa43caba6480acbc79edec08a30e,405,master,passed,223,2020-04-17 08:16:40 UTC,676094764,676094765,676094766,676094767,676094768,676094769,676094770,pull_request
676091914,5297e29403da82898de8fd635ed4f874360b3fd1,405,master,passed,232,2020-04-17 08:05:28 UTC,676091915,676091916,676091917,676091918,676091919,676091920,676091921,pull_request
676091512,2bfe8915058f0728e7662c132e5d3cad32550d8c,405,master,passed,228,2020-04-17 08:03:54 UTC,676091513,676091514,676091515,676091516,676091517,676091518,676091519,pull_request
676090349,04f1085698f0dcd2201c8f7dbd43b9376a18745a,405,master,passed,242,2020-04-17 07:59:34 UTC,676090350,676090351,676090352,676090353,676090354,676090355,676090356,pull_request
676085701,1e00a137b7e0ed66731da0e7aea6f71ec3d8f29b,405,master,passed,235,2020-04-17 07:44:06 UTC,676085702,676085703,676085704,676085705,676085706,676085707,676085708,pull_request
675850027,510d27ca95b225a765f80d00a5b18c0f153624b4,,master,passed,234,2020-04-16 17:18:01 UTC,675850028,675850029,675850030,675850031,675850032,675850033,675850034,push
675849536,1f114720082a5b1028c4b8300b899656378a4930,403,master,passed,241,2020-04-16 17:16:41 UTC,675849539,675849540,675849542,675849543,675849544,675849545,675849546,pull_request
675847781,f60a5c17d4bfb02b2800fb3e3b4848207d135150,403,master,passed,236,2020-04-16 17:11:44 UTC,675847782,675847783,675847784,675847785,675847786,675847787,675847788,pull_request
675835939,96c5c1c36384ae2be56f453f6f7346770570cdcd,403,master,passed,235,2020-04-16 16:43:53 UTC,675835940,675835941,675835942,675835943,675835944,675835945,675835946,pull_request
675833982,f5ef2a3cbd87b1769c127676ca98420e650b0550,403,master,passed,240,2020-04-16 16:39:05 UTC,675833983,675833984,675833985,675833986,675833987,675833988,675833989,pull_request
675832579,46047ac91537c21a897a374a4867f50b407976b1,403,master,passed,238,2020-04-16 16:35:02 UTC,675832580,675832581,675832582,675832583,675832584,675832585,675832586,pull_request
675831820,aebe311f36a9bceee71cba7d1e3d5a62da27e58f,403,master,passed,236,2020-04-16 16:33:24 UTC,675831821,675831822,675831823,675831824,675831825,675831826,675831827,pull_request
675828461,2b06da222a7b01cd73badb129a29f989e6375584,403,master,passed,230,2020-04-16 16:25:26 UTC,675828462,675828463,675828464,675828465,675828466,675828467,675828468,pull_request
675827723,0f336117f1dc9f551043c9403d8bad285cf7986b,403,master,passed,237,2020-04-16 16:23:00 UTC,675827724,675827725,675827726,675827727,675827728,675827729,675827730,pull_request
675825360,19f61b12f8b15685f48e65897078f97e3c527ade,403,master,passed,240,2020-04-16 16:16:36 UTC,675825361,675825362,675825363,675825364,675825365,675825366,675825367,pull_request
675821179,1f8c6993f987bc7cd069990e904a3f07cdab221f,403,master,passed,235,2020-04-16 16:07:28 UTC,675821180,675821181,675821182,675821183,675821184,675821185,675821186,pull_request
675818486,d6926c3758f5faf7b0ac1bdcdc4748adda4d18af,403,master,passed,236,2020-04-16 16:01:31 UTC,675818487,675818488,675818489,675818490,675818491,675818492,675818493,pull_request
675808952,aa4647eb065aa94fd60a2f2f47cc19dddc5b6066,403,master,passed,235,2020-04-16 15:41:53 UTC,675808953,675808954,675808955,675808956,675808957,675808958,675808959,pull_request
675806973,08e290c342097df9cbea825ed725aaa1c1a2e46f,404,master,passed,237,2020-04-16 15:38:37 UTC,675806974,675806975,675806976,675806977,675806978,675806979,675806980,pull_request
675806520,2c4a63b46e0991ac9af61fc88c301858656071ec,,as_keyword_clickhouse,passed,237,2020-04-16 15:37:36 UTC,675806521,675806522,675806523,675806524,675806525,675806526,675806527,push
675806465,edcb4e3ea2f593daf185edc504dcb8ac59949357,403,master,passed,237,2020-04-16 15:36:44 UTC,675806466,675806467,675806468,675806469,675806470,675806471,675806472,pull_request
675805034,bd54e113c7130a643e2aa6341968d0a97138440d,403,master,passed,249,2020-04-16 15:32:49 UTC,675805035,675805036,675805037,675805038,675805039,675805040,675805041,pull_request
675803508,c5bd75a5223e0d9a36edf87ee6e9d971ca542452,403,master,passed,236,2020-04-16 15:29:49 UTC,675803509,675803510,675803511,675803512,675803513,675803514,675803515,pull_request
675802544,b29f4e0ec9743c0516f4069081f71bde6d876abd,403,master,passed,239,2020-04-16 15:27:28 UTC,675802545,675802546,675802547,675802548,675802549,675802550,675802551,pull_request
675796545,1ac108de72e206ea1168b1b6989ce354301537b5,,master,passed,230,2020-04-16 15:12:59 UTC,675796546,675796547,675796549,675796551,675796552,675796553,675796554,push
675795694,63b1a4d9a85500cdd7f48846579231b929cafa4a,402,master,passed,235,2020-04-16 15:11:11 UTC,675795695,675795696,675795697,675795698,675795699,675795700,675795701,pull_request
675793761,27858d62290307783319e6d85e427aae0604e515,,master,passed,259,2020-04-16 15:06:52 UTC,675793762,675793763,675793764,675793765,675793766,675793767,675793768,push
675792398,7d706e3bec351439c02b62f967f20f88f9e9c608,401,master,passed,241,2020-04-16 15:03:32 UTC,675792399,675792400,675792401,675792402,675792403,675792404,675792405,pull_request
675789127,a00d7ce737f07836dad0f02ca446fb8bee8c478c,,master,passed,228,2020-04-16 14:56:37 UTC,675789128,675789129,675789130,675789131,675789132,675789133,675789134,push
675765089,faf7979b698ee64d457330aea70f9da40a1cae16,400,master,passed,238,2020-04-16 14:02:13 UTC,675765090,675765091,675765092,675765093,675765094,675765095,675765096,pull_request
675720736,84c33b37564df33698028a1d83aa897af1708bac,,master,passed,228,2020-04-16 12:45:35 UTC,675720737,675720738,675720739,675720740,675720741,675720742,675720743,push
675720425,47ceb909626a18cd3265e68135fc508698a727a4,,master,passed,224,2020-04-16 12:44:40 UTC,675720426,675720427,675720428,675720429,675720430,675720431,675720432,push
675694790,242c7ae185c3d209eac85223733a6cc6986f21dd,,master,passed,236,2020-04-16 11:29:12 UTC,675694791,675694792,675694793,675694794,675694795,675694796,675694797,push
675692214,b457533aebb535344bfbae7c8b44b7c4227dc523,399,master,passed,235,2020-04-16 11:22:25 UTC,675692215,675692216,675692217,675692218,675692219,675692220,675692221,pull_request
675671726,d0be61d34c14d13a4fb9e6e4bfc02ea0d478d228,399,master,failed,239,2020-04-16 10:21:57 UTC,675671727,675671728,675671729,675671730,675671731,675671732,675671733,pull_request
675653248,d0faa305b46842a73b3f26b88e5fe952db1a0548,,master,passed,127,2020-04-16 09:28:26 UTC,675653249,675653250,675653251,675653252,push
675652027,a0a2ab05cb88b503738d577b569d0f4b2625ed92,398,master,passed,134,2020-04-16 09:24:18 UTC,675652028,675652029,675652030,675652031,pull_request
673362931,5a0022d93c6073e5619a836c7ed7486193179f2e,396,master,passed,128,2020-04-10 10:39:09 UTC,673362932,673362933,673362934,673362935,pull_request
673361691,0c5ce02482949613594409772edb7f68803d2d38,396,master,passed,131,2020-04-10 10:33:30 UTC,673361692,673361693,673361694,673361695,pull_request
672985146,4d42bd93196e758faa004b334ee0501d6bb8b0e5,,master,passed,123,2020-04-09 13:25:39 UTC,672985147,672985148,672985149,672985150,push
672983814,1e09173f9397fa9302e5784a9e7a772c311082c7,,master,passed,126,2020-04-09 13:24:16 UTC,672983815,672983816,672983817,672983818,push
672981897,e77550fb9fe3a0d0106eadd7398f113f7705a6e4,,master,passed,134,2020-04-09 13:23:01 UTC,672981898,672981899,672981900,672981901,push
672981807,f832f2ad4978054a9bb8e27ddbd8d915cc00c84f,,master,canceled,0,,672981809,672981810,672981811,672981812,push
669648345,b4efe9bea1871bd6b0f6ff098e4ec3f8987dc404,392,master,passed,133,2020-04-01 11:30:54 UTC,669648346,669648347,669648348,669648349,pull_request
669316651,e51232276ac5439773871635865d9e8e50d40b5a,387,master,passed,132,2020-03-31 16:15:57 UTC,669316652,669316653,669316654,669316655,pull_request
669316616,f898a25fc5a3b27f722b5bfcf59124b9ca2e4e32,,fix_array_alias,passed,126,2020-03-31 16:15:56 UTC,669316617,669316618,669316619,669316620,push
669313450,cce2435b101870d6b82b2c80bd8a4d96bc6aaf93,,master,passed,131,2020-03-31 16:07:36 UTC,669313451,669313452,669313453,669313454,push
669313067,6dc03ae780362c1a4036805fc991dee13e7b98f4,,master,passed,130,2020-03-31 16:06:54 UTC,669313068,669313069,669313070,669313071,push
668645877,e211e7a7004973454882f0b37bf9c062d857f8ad,391,master,passed,130,2020-03-30 08:44:39 UTC,668645878,668645879,668645880,668645881,pull_request
666338152,8b40a2f9cf6a1674de549d04c6d37b6291b7dd33,387,master,failed,128,2020-03-24 13:38:59 UTC,666338153,666338154,666338155,666338156,pull_request
666337880,33517e8b1d60dbebdd06f87b471f163cd02731e8,,fix_array_alias,failed,116,2020-03-24 13:38:29 UTC,666337881,666337882,666337883,666337884,push
666330005,1dcb28b240c689cf5a72f783fd72e10cbc0fcfdd,,master,passed,126,2020-03-24 13:20:30 UTC,666330006,666330007,666330008,666330009,push
666026799,98d04e1a82e2d9e7b176189618115076ef0a77f5,386,master,passed,134,2020-03-23 19:29:41 UTC,666026800,666026801,666026802,666026803,pull_request
665869805,94666f77e0da271a21c04f75a2e28d7915d2f111,385,master,passed,135,2020-03-23 13:20:33 UTC,665869806,665869807,665869808,665869809,pull_request
665866896,61a46952972ede4b64f2aad4fb0239036bcb81e4,385,master,passed,141,2020-03-23 13:12:39 UTC,665866897,665866898,665866899,665866900,pull_request
660568660,89f70a756913b9ddcfa53448a9e73562c69a93e5,,master,passed,124,2020-03-10 10:53:43 UTC,660568661,660568662,660568663,660568664,push
660534134,0393aa91a1cf376894762e62b797ecfd35eb94bf,,master,passed,127,2020-03-10 09:18:26 UTC,660534137,660534138,660534139,660534140,push
660533625,9a2e71a067a113e52a92ae00b83b58ad34fd9d04,,master,passed,133,2020-03-10 09:17:47 UTC,660533626,660533627,660533628,660533629,push
652505612,741822c5b027799d0f0be38c334c54dbf2d9b801,376,master,passed,139,2020-02-19 14:17:30 UTC,652505613,652505614,652505615,652505616,pull_request
652504477,119b0ba17562b6f36f60f583022ff94471c6a28a,376,master,passed,133,2020-02-19 14:14:40 UTC,652504478,652504479,652504480,652504481,pull_request
651044593,2d0d12c385df1c57f5f017d4a25b887d02e23b33,374,master,passed,132,2020-02-16 08:18:25 UTC,651044594,651044595,651044596,651044597,pull_request
650826578,a8248ab3f19deb1c410d62c8e0ee6cab4a946059,374,master,passed,130,2020-02-15 14:09:50 UTC,650826579,650826580,650826581,650826582,pull_request
650811650,0cfcc758b779a29855930a50de93ba89872b68a9,374,master,passed,133,2020-02-15 13:00:48 UTC,650811651,650811652,650811653,650811654,pull_request
650809531,d9aded249fd57d452470f085dd898233f8fe084f,374,master,passed,133,2020-02-15 12:50:27 UTC,650809532,650809533,650809534,650809535,pull_request
650424013,bf2b336a5a9d88337b1e1d093bce7784f215c4e0,,master,passed,122,2020-02-14 12:51:51 UTC,650424014,650424015,650424016,650424017,push
649999895,10524cbaff41b5cfd3d7439915dc3363adff33ca,374,master,passed,136,2020-02-13 15:06:17 UTC,649999896,649999897,649999898,649999899,pull_request
649470920,3bb214352e2122036c1f2ac4fd367c014967f54d,374,master,passed,131,2020-02-12 14:16:30 UTC,649470921,649470922,649470923,649470924,pull_request
649459642,2e5a1822ab598b4442d660c6160320067a5d5c26,374,master,passed,133,2020-02-12 13:51:27 UTC,649459643,649459644,649459645,649459646,pull_request
649424865,90e2d273f0dd53007b83389da3f14574255abe7e,374,master,passed,131,2020-02-12 12:30:07 UTC,649424866,649424867,649424868,649424869,pull_request
649409124,80dddae862be2f0b1b08710a26b69e53afc4b013,374,master,passed,133,2020-02-12 11:51:24 UTC,649409125,649409126,649409127,649409128,pull_request
648905687,60d73467efbdcfddfcc759c2c8032166680bc6d4,374,master,passed,131,2020-02-11 13:22:55 UTC,648905688,648905689,648905690,648905691,pull_request
648902917,c21c1f0e6bc948c784a823eaf55ea6689f869c74,374,master,passed,136,2020-02-11 13:16:21 UTC,648902918,648902919,648902920,648902921,pull_request
648901620,c3cb7d24ca0bf6bc643e17a867858ca7e9cf3641,374,master,failed,122,2020-02-11 13:13:37 UTC,648901621,648901622,648901623,648901624,pull_request
648827345,2d481b34cc223d4c95373e62379420957ddd0279,374,master,passed,141,2020-02-11 10:07:57 UTC,648827346,648827347,648827348,648827349,pull_request
648792938,6d13e2495f4d41e376edab079a23136b404ff785,374,master,passed,134,2020-02-11 08:23:12 UTC,648792939,648792940,648792941,648792942,pull_request
647418885,07c636445e9251c81e7f159f8ee524f9d4df50e4,373,master,passed,138,2020-02-07 16:47:47 UTC,647418886,647418887,647418888,647418889,pull_request
475337414,eb3d42aa68cd16568c35fd03b7146cbb854350da,,add_empty_criterion,passed,333,2019-01-04 14:57:47 UTC,475337415,475337416,475337417,475337418,475337419,push
475310262,a043ea1be2bde7f0e2fb18b01331a069e8473267,,master,passed,326,2019-01-04 13:52:10 UTC,475310263,475310264,475310265,475310266,475310267,push
475309820,7b76fac3ac8b2dea85b0d8007af06151e4f066d9,,master,canceled,0,,475309821,475309822,475309823,475309824,475309825,push
475309695,d6cf08dae8ef834bcbb0864e420dd2b696ed6e94,198,master,passed,227,2019-01-04 13:50:50 UTC,475309696,475309697,475309698,475309699,475309700,pull_request
475309680,649979b6e2526fbcc99cd5a161a8b01895b0efdf,,add_empty_criterion,passed,228,2019-01-04 13:49:43 UTC,475309681,475309682,475309683,475309684,475309685,push
475305238,3f38a793e91c6b3054ab694af54ed91be025e08a,198,master,passed,164,2019-01-04 13:39:35 UTC,475305239,475305240,475305241,475305242,475305243,pull_request
475305148,f56d5c758ba57a0343d8e0c7b486321ab889345d,,add_empty_criterion,passed,211,2019-01-04 13:38:16 UTC,475305149,475305150,475305151,475305152,475305153,push
475298209,efe30ea6a8bd1de5c3ee59d88da77a1c323a90a2,197,master,passed,239,2019-01-04 13:20:31 UTC,475298210,475298211,475298212,475298213,475298214,pull_request
475298113,03473fb9b7492db144c055bb14ae98522627d72a,,support_bracket_expressions,passed,248,2019-01-04 13:19:18 UTC,475298114,475298115,475298116,475298117,475298118,push
467182350,b8bcaf85960f3f4fbdb6e6f6ba07f2a579093bdf,193,master,passed,183,2018-12-12 20:24:18 UTC,467182351,467182352,467182353,467182354,467182355,pull_request
463771751,789e7a336dd7aed77fc86205f0681319efe83477,,master,passed,154,2018-12-05 10:27:07 UTC,463771752,463771753,463771754,463771755,463771756,push
463771041,b4f4a9f6c41627ff0533872b0761c26e46945439,,master,passed,251,2018-12-05 10:25:17 UTC,463771042,463771043,463771044,463771045,463771046,push
462906518,e05256aac50ebebd79453315742959c689b91236,192,master,passed,159,2018-12-03 17:08:01 UTC,462906519,462906520,462906521,462906522,462906523,pull_request
457085110,5953ceda4344a6ed4b93eab9286a1da7f8117df8,,master,passed,161,2018-11-19 17:51:05 UTC,457085111,457085112,457085113,457085114,457085115,push
457084826,2d4121ebaa74499078494b2a9603dcbf061e1aaf,,master,passed,162,2018-11-19 17:50:03 UTC,457084827,457084828,457084830,457084832,457084834,push
457082201,4779f86d72a7d9532d63f0799fb4d57028ebc53d,189,master,passed,193,2018-11-19 17:44:46 UTC,457082202,457082203,457082204,457082205,457082206,pull_request
455886977,0c21f0bd1f5d0934cc72f15993f14be7bff70f38,,master,passed,144,2018-11-16 09:26:42 UTC,455886978,455886979,455886980,455886981,455886982,push
455886664,3c79da1272df9ec0329346cf4c596656a71d71cb,,master,passed,151,2018-11-16 09:25:46 UTC,455886665,455886666,455886667,455886668,455886670,push
455882284,f0216b61150cf2ee0e0d13bb7713b78732c76502,186,master,passed,249,2018-11-16 09:11:03 UTC,455882285,455882286,455882287,455882288,455882289,pull_request
455881318,57f38de67578c15b294c4bacc1f8315ade564dbd,,fix_py27,passed,155,2018-11-16 09:08:09 UTC,455881319,455881320,455881321,455881322,455881323,push
455403778,e1d85ac07d4a382fb89bf7c7d404e35b1ad32807,,master,passed,142,2018-11-15 09:26:42 UTC,455403779,455403780,455403781,455403782,push
455402155,7cbace881abf2de81a9fb22edeb5f1ff676916e1,,master,passed,148,2018-11-15 09:22:25 UTC,455402156,455402157,455402158,455402159,push
455073463,48049cc227ef31787e61d13b80b6c097fe7cea69,185,master,passed,258,2018-11-14 16:32:33 UTC,455073464,455073465,455073466,455073467,pull_request
455073229,c27ac7c4f10d0fa8c8b2d9454e14dc3eb819d0b6,,fix_queries_without_from,passed,164,2018-11-14 16:32:08 UTC,455073230,455073231,455073232,455073233,push
455039636,d47a1e1c44617bb49cf91cc57ac3f7722a4d5c6f,,master,passed,130,2018-11-14 15:26:10 UTC,455039637,455039638,455039639,455039640,push
455039304,618cf9cd0e75fc7101613ef8d480ef9138b4c9fa,,master,passed,135,2018-11-14 15:25:22 UTC,455039305,455039306,455039307,455039308,push
455022503,1dce07e2fae2058df88a2acbf7b2e7ca1867b7ff,184,master,passed,132,2018-11-14 14:48:03 UTC,455022504,455022505,455022506,455022507,pull_request
455022482,fc378021b735693fd3c25ac1003bfc1794eecfd6,,support_schemas_for_functions,passed,166,2018-11-14 14:47:56 UTC,455022483,455022484,455022485,455022486,push
454992817,bcc0b9d482b1fa61814b027d28c33110937bb5ea,184,master,passed,135,2018-11-14 13:42:03 UTC,454992818,454992819,454992820,454992821,pull_request
454992794,84ed202c4a99280f297800336ab2531d922f71b0,,support_schemas_for_functions,passed,138,2018-11-14 13:41:24 UTC,454992795,454992796,454992797,454992798,push
454991929,0fa3235e21efb689e4023229fbfc1dc9de9e69fb,184,master,failed,229,2018-11-14 13:40:15 UTC,454991930,454991931,454991932,454991933,454991934,pull_request
454991697,a948eba8c6d0b2774d3fe017c992c40a6147e08b,,support_schemas_for_functions,failed,188,2018-11-14 13:39:07 UTC,454991698,454991699,454991700,454991701,454991702,push
454547410,38dfeab490df521be18bc93102b0f7d606572497,,master,passed,189,2018-11-13 15:39:16 UTC,454547411,454547412,454547413,454547414,454547415,push
454547163,0bb931c1176cf851cea2b2081a50a6d1dd258064,,master,canceled,0,,454547164,454547165,454547167,454547168,454547169,push
454424626,413f6a37b64ebd58b33f4f2f8101d52857031d68,,master,passed,182,2018-11-13 11:03:29 UTC,454424627,454424629,454424631,454424632,454424633,push
454424451,de203e0b08f4c432bf1557d1445d7add41cd353e,,master,canceled,0,,454424452,454424453,454424454,454424455,454424456,push
454424152,651dbf15c08c078bfd979ff25721e09869464739,,master,canceled,0,,454424153,454424154,454424155,454424156,454424157,push
454423573,b016299db776264c5d6cabd0c8fc759bf235bdee,183,master,passed,164,2018-11-13 11:01:41 UTC,454423574,454423575,454423576,454423577,454423579,pull_request
454422107,40709f4088f596152f2fe395a403baef90d8d2a2,,fix_intervals_integers_with_tailing_zeros,passed,170,2018-11-13 10:59:17 UTC,454422108,454422109,454422110,454422111,454422112,push
454389613,9ac96deedc938a3dac571cefa8989f2a487ae253,182,master,passed,168,2018-11-13 09:41:29 UTC,454389614,454389615,454389616,454389617,454389618,pull_request
454389305,0c687540397834f069dad9de4e4d88dce158e9e8,,fix_table_to_support_multiple_schema_levels,passed,172,2018-11-13 09:40:25 UTC,454389306,454389307,454389308,454389309,454389310,push
454388753,04326c559094d8fe9e71ed4de9c2cabc88783a82,,fix_table_to_support_multiple_schema_levels,passed,161,2018-11-13 09:38:55 UTC,454388755,454388756,454388757,454388758,454388759,push
454385068,02c0b0d696d1f11f74faeedd43a63b80a744d5a0,181,master,passed,169,2018-11-13 09:30:48 UTC,454385072,454385074,454385077,454385080,454385083,pull_request
454384859,be07293cfa779776c1de1662b15e73cb78caa9ce,,allow_selecting_subqueries_in_select_clause,passed,181,2018-11-13 09:29:45 UTC,454384861,454384862,454384863,454384864,454384865,push
451806957,3049c464924d77a381d7fc896ad296c9f84cfaa0,,master,passed,158,2018-11-07 10:11:50 UTC,451806958,451806959,451806960,451806961,451806962,push
451806510,d14965cd8a481f9f99c82b999dbc64224b6f3682,,master,passed,158,2018-11-07 10:10:33 UTC,451806511,451806512,451806513,451806514,451806515,push
451799943,1eb2ecb1ef9cc32c9957a477e8551a59af022e60,,master,passed,144,2018-11-07 09:53:35 UTC,451799944,451799945,451799946,451799947,451799948,push
451799206,96b03944c6b9dacfc97e72ed44012ff72108ca1c,177,master,passed,162,2018-11-07 09:52:07 UTC,451799207,451799208,451799209,451799210,451799211,pull_request
451798891,0924d4026273191a43161129d2c30c8d38a20823,,change_sql_output_for_boolean_sqllite,passed,153,2018-11-07 09:51:04 UTC,451798892,451798893,451798894,451798895,451798896,push
451792834,73bd6461bf3919d7d26c797999c1ff84aff56f14,176,master,passed,150,2018-11-07 09:35:26 UTC,451792835,451792836,451792837,451792838,451792839,pull_request
451792692,341e45521f86fb6ec870feb32646aaf17136c3b7,,complexcriterion_with_functions,passed,146,2018-11-07 09:34:27 UTC,451792693,451792694,451792695,451792696,451792697,push
451256084,8e07995f165f39bc20a6c8c4d2ede142cadf6fc0,,master,passed,145,2018-11-06 08:17:15 UTC,451256085,451256086,451256087,451256088,451256089,push
446122511,88d8ab856f06363528efefd8f72c4ece46878ee9,,master,passed,139,2018-10-25 11:17:20 UTC,446122512,446122513,446122514,446122515,446122516,push
446118988,6273e53349a8590dadcf268a5d836a21b067463c,170,master,passed,336,2018-10-25 11:06:16 UTC,446118989,446118990,446118991,446118992,446118993,pull_request
446118979,d665ff63285f151ca7106e660f6d771ead02469b,,fix_quotes_for_fields_in_between_crit,passed,224,2018-10-25 11:06:11 UTC,446118980,446118981,446118982,446118983,446118984,push
445675775,ad45fb14871d48b3a70fcd74964f30d31ec791b7,,master,passed,188,2018-10-24 13:54:07 UTC,445675776,445675777,445675778,445675779,445675780,push
445652897,7855a670f6e6367cee42ae59e71b8ee49e53b4f9,169,master,passed,164,2018-10-24 13:08:13 UTC,445652898,445652899,445652900,445652901,445652902,pull_request
445651437,3b0ebe0f58c40e1a5ad285c7888b42c62b0e440a,169,master,passed,183,2018-10-24 13:05:37 UTC,445651439,445651440,445651441,445651445,445651447,pull_request
445648725,611b48208998f58fe586f2d646fb5e1f108031d1,169,master,passed,142,2018-10-24 13:01:30 UTC,445648726,445648727,445648728,445648730,445648731,pull_request
445648346,6d6079f1c795766b5abbe9714ee4c0b2a7425eee,169,master,passed,160,2018-10-24 13:00:30 UTC,445648347,445648348,445648349,445648350,445648351,pull_request
445560517,c438710cfe920bd1f19ba7eb67503d57f34a221a,,master,passed,144,2018-10-24 09:32:03 UTC,445560518,445560519,445560520,445560521,445560522,push
445560445,994cc6bae7f4d94c3205ed06de9690d766220107,170,master,passed,144,2018-10-24 09:30:56 UTC,445560446,445560447,445560448,445560449,445560450,pull_request
445556497,a23771d014e454104b88e230f834caa48a9fb194,,fix_quotes_for_fields_in_between_crit,passed,135,2018-10-24 09:21:34 UTC,445556499,445556501,445556503,445556504,445556505,push
445298616,cf7dae6b74f0fa9af9277878ebccc292f7cefac8,169,master,passed,171,2018-10-23 19:33:10 UTC,445298617,445298618,445298619,445298620,445298621,pull_request
444974956,246eb95116e5dc64f98dc7716b5dba2848466c2f,,master,passed,389,2018-10-23 07:40:41 UTC,444974957,444974958,444974959,444974960,444974961,push
444974290,d74ffb69eab4f70726d1951d632b47dbd1d9d41c,,master,passed,147,2018-10-23 07:39:10 UTC,444974291,444974292,444974293,444974294,444974295,push
444595390,04a99f500fb0469c6a09e87a72e2d4caeb048d05,167,master,passed,207,2018-10-22 10:44:39 UTC,444595391,444595392,444595393,444595394,444595395,pull_request
444594007,b4bf2a3ab20a7f07a8a39f06e8a37bc24005715f,,make_single_arg_functions_resolve_as_aggregate,passed,136,2018-10-22 10:37:19 UTC,444594008,444594009,444594010,444594011,444594014,push
444576171,bb11290fc374563fb4888f295b5bc825b472c4d1,,coding-utf8,passed,145,2018-10-22 09:11:16 UTC,444576172,444576173,444576174,444576175,444576176,push
434038152,56c0b976cdbd8fe67fce37f1c22c455b012c4d67,,master,passed,130,2018-09-27 11:14:41 UTC,434038153,434038154,434038155,434038156,434038157,push
434034644,06988052d7c9619f23cf8634d208eead5890b685,162,master,passed,188,2018-09-27 11:04:54 UTC,434034645,434034646,434034647,434034648,434034649,pull_request
434034524,cd523d9379ad9ca85d9ff68119bb200899a216ee,,add_abs_func,passed,167,2018-09-27 11:04:26 UTC,434034525,434034526,434034527,434034528,434034529,push
433526342,21ab8e7735992c64d094b4487fc23af537e278dc,,master,passed,194,2018-09-26 13:56:22 UTC,433526343,433526344,433526345,433526346,433526347,push
433525274,1ee37fb3731c5b55a70d75a5265bfb07c66e7f5b,,master,passed,156,2018-09-26 13:54:57 UTC,433525275,433525276,433525277,433525278,433525279,push
433481751,e368a30ea88879945fa0d92f5a8dd86b86b416e7,161,master,passed,189,2018-09-26 12:38:08 UTC,433481752,433481753,433481754,433481755,433481758,pull_request
433481745,e5f7b2d32d9744bd2680d13438054a034a9672c0,,remove_deepcopy,passed,218,2018-09-26 12:38:07 UTC,433481746,433481747,433481748,433481749,433481750,push
433470487,136990bc150b0e22ce262b32634447002c67d0f9,161,master,passed,158,2018-09-26 12:17:17 UTC,433470488,433470489,433470490,433470491,433470492,pull_request
433469655,9189a839fb7b8ec85ab135a93f07bcd647bb298c,,remove_deepcopy,passed,154,2018-09-26 12:15:33 UTC,433469656,433469657,433469658,433469659,433469660,push
428637077,bb3a9a1665b1c9d839421b2eb7cf377209e6e573,,master,passed,179,2018-09-14 14:05:47 UTC,428637078,428637079,428637080,428637081,428637082,push
428636392,4632e6dda27e13439a029a80035448855b580e98,,master,passed,170,2018-09-14 14:03:45 UTC,428636393,428636395,428636398,428636399,428636400,push
425802075,d3e4d9d1bcfe9903d5bdcfb4d7b38ed129e4d629,,master,passed,185,2018-09-07 15:48:59 UTC,425802076,425802077,425802078,425802079,425802080,push
425801812,7a61f69be95c751d7492aafca9ec10a0b2cc411b,,master,passed,207,2018-09-07 15:48:24 UTC,425801813,425801814,425801815,425801816,425801817,push
425797928,b09fd6e0a7ccf335f40bc7520cff9615b6765c40,159,master,passed,221,2018-09-07 15:40:14 UTC,425797929,425797930,425797931,425797932,425797933,pull_request
425797883,3219de8ecc48cdb5fc3c44f1d696b86bb16aa2da,,function_improvements,passed,176,2018-09-07 15:39:37 UTC,425797884,425797885,425797886,425797887,425797888,push
425684538,a10e1aa4722a50031506875b10e158cc713861fc,159,master,failed,271,2018-09-07 11:09:23 UTC,425684539,425684540,425684541,425684542,425684543,pull_request
425684397,d83d655bb7a543605130d953ef9fa7116c285fff,,function_improvements,failed,214,2018-09-07 11:08:50 UTC,425684399,425684400,425684402,425684404,425684406,push
